!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! 1st Generation Surrogate by Dooley et al. (2010) revised using iso-octane shock tube speciation data and extended to n-Dodecane by Malewicki et al. (2012)
! C11-C12 reactions taken from: C.K. Westbrook, W.J. Pitz, O. Herbinet, H.J. Curran, E.J. Silke, Combust. Flame 156 (1) (2009) 181-199
! Small species chemistry and reactions taken from: S. Gudiyella, K. Brezinsky, Combust. and Flame 159 (3) (2011) 940-958
! Revised and addition of reactions taken from literature shown in the mechanism, most are shown at the end of mechanism
! reactions that have been changed with rate constants from literature have been commented by !!isoOctane!!
! THERMO for HCOH was added
! 
! The revisions and additions to the 1st Generations Surrogate were submitted to Proceedings of the Combustion Institute 34
! changes to the iso-octane sub-model and C1-C4 sub-model "!!isoOctane!!" were submitted in "Experimental and Modeling Study on the Pyrolysis and Oxidation of Iso-Octane"
! 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!SUBMITTED TO COMBUSTION AND FLAME 2010
!"A JET FUEL SURROGATE FORMULATED BY REAL FUEL PROPERTIES"
!STEPHEN DOOLEY, SANG HEE WON, MARCOS CHAOS, JOSHUA HEYNE, YIGUANG JU, FREDERICK L. DRYER, KAMAL KUMAR, CHIH-JEN SUNG, HAOWEI WANG, MATTHEW A. OEHLSCHLAEGER, ROBERT J. SANTORO AND THOMAS A. LITZINGER
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!THIS MODEL IS FOR THE SIMULATION OF N-DECANE/ISO-OCTANE/TOLUENE MIXTURES, DEVELOPED FOR THE SIMULATION OF JET-A OXIDATION.
!COMPONENTS ARE: PRINCETON C0-C4: H2/O2 OF LI ET AL. + C1 OF ZHAO ET AL. + C1-C4 OF HEALEY ET AL + C4 ALKENYL OF LASKIN E AL., SEE METCALFE, DOOLEY, DRYER WIPP PROC. COMBUST. INT. 2010
!IC8 FROM MARCO MEHL AND CO-WORKERS LAWRENCE LIVERMORE NATIONAL LABORATORY (PRIVATE COMMUNICATION, CONTACT AUTHOR FOR REPRODUCTION, SUBMITTED TO PROC. COMBUST. INT. 2010)
!NC10 OF WESTBROOK ET AL. COMBUST. FLAME 2009 
!TOLUENE/AROMATIC CHEMISTRY FROM PRINCETON UNIVERSITY, METCALFE, DOOLEY, DRYER 2010 IN PREPERATION, SEE METCALFE, DOOLEY, DRYER WIPP PROC. COMBUST. INT. 2010.
!STEPHEN DOOLEY, PRINCETON UNIVERSITY 10TH JANUARY  2010.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!NOTES ON USING THE MECHANISM:                                                            
! *N.B.*1)      SEARCH FOR 'MAIN BATH' TO COMMENT OUT THE APPROPRIATE EXPRESSION          
!               FOR H+O2(+M) = HO2(+M)                                                    
!       2)      SOME PRESSURE DEPENDENT REACTIONS MUST BE COMMENTED/UNCOMMENTED           
!               DEPENDING ON PRESSURE UNDER INVESTIGATION. SEARCH FOR "PRESSURE".         
!       3)      REACTIONS PRODUCING AROMATIC SPECIES HAVE BEEN COMMENTED OUT. SEARCH      
!               FOR "AROMATIC" TO UNCOMMENT IF THIS MECHANISM IS USED AS A BASE FOR LARGER
!               NON AROMATIC CHEMISTRIES.                                                               
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
                                                                                          
ELEMENTS
C H N O AR HE
!TO MODIFY
END
SPECIES

NC10H22 IC8H18 C6H5CH3 O2 N2 CO CO2 H2O
CH3CHOCHO 
CH2CHCHCO CJHCHCHCO C5H7O2 AR HO2CHO
O2CHO HOCHO OCHO HOCH2O2H HOCH2O2
OCH2O2H CH3O2H C CH HCCOH
CH3CO3H CH3CO3 CH3CO2 O2C2H4OH C2H5O2H
C2H4O2H C2H4O1-2 CH3COCH2O2 CH3COCH2O2H CH3COCH2O
CH3OCH3 CH3OCH2 CH3OCH2O2 CH2OCH2O2H CH3OCH2O2H
CH3OCH2O O2CH2OCH2O2H HO2CH2OCHO OCH2OCHO HOCH2OCO
CH3OCHO CH3OCO CH2OCHO HE NC3H7O2H
IC3H7O2H NC3H7O IC3H7O C3H6O1-2 C3H6OH
HOC3H6O2 C2H3OOH C4H71-1 C4H72-2 PC4H9O2H
SC4H9O2H PC4H9O2 SC4H9O2 PC4H9O SC4H9O
C4H8O1-2 C4H8O1-3 C4H8O1-4 C4H8O2-3 PC4H8OH
SC4H8OH C4H8OH-1O2 C4H8OH-2O2 C4H8OOH1-1 C4H8OOH1-2
C4H8OOH1-3 C4H8OOH1-4 C4H8OOH2-1 C4H8OOH2-2 C4H8OOH2-3
C4H8OOH2-4 C4H8OOH1-2O2 C4H8OOH1-3O2 C4H8OOH1-4O2 C4H8OOH2-1O2
C4H8OOH2-3O2 C4H8OOH2-4O2 NC4KET12 NC4KET13 NC4KET14
NC4KET21 NC4KET23 NC4KET24 C2H5COCH3 CH2CH2COCH3
CH3CHOOCOCH3 CH2CHOOHCOCH3 CH2CH2CHO IC4H9O2H TC4H9O2H
IO2C4H8OH TC4H8OOH-IO2 IC4H8OOH-IO2 IC4H8OOH-TO2 IC4KETII
IC4KETIT TC3H6OCHO TC3H6OHCHO TC3H6O2CHO TC3H6O2HCO
IC3H5O2HCHO TC4H8CHO O2C4H8CHO O2HC4H8CO C3H5OH
TIC4H7Q2-I IIC4H7Q2-T IIC4H7Q2-I CH2O2H IC5H12
AC5H11 DC5H11 CC5H9-A AC5H11O2H BC5H11O2H
CC5H11O2H DC5H11O2H AC5H11O2 BC5H11O2 CC5H11O2
DC5H11O2 AC5H11O BC5H11O CC5H11O DC5H11O
AC5H10OOH-A AC5H10OOH-B AC5H10OOH-C AC5H10OOH-D BC5H10OOH-A
BC5H10OOH-C BC5H10OOH-D CC5H10OOH-A CC5H10OOH-B CC5H10OOH-D
DC5H10OOH-A DC5H10OOH-B DC5H10OOH-C A-AC5H10O A-BC5H10O
A-CC5H10O A-DC5H10O B-CC5H10O B-DC5H10O C-DC5H10O
AC5H10OOH-AO2 AC5H10OOH-BO2 AC5H10OOH-CO2 AC5H10OOH-DO2 BC5H10OOH-AO2
BC5H10OOH-CO2 BC5H10OOH-DO2 CC5H10OOH-AO2 CC5H10OOH-BO2 CC5H10OOH-DO2
DC5H10OOH-AO2 DC5H10OOH-BO2 DC5H10OOH-CO2 IC5KETAA IC5KETAB
IC5KETAC IC5KETAD IC5KETCA IC5KETCB IC5KETCD
IC5KETDA IC5KETDB IC5KETDC AC5H10OH BC5H10OH
CC5H10OH AO2C5H10OH BO2C5H10OH CO2C5H10OH IC3H5COCH3
IC3H5COCH2 AC3H4COCH3 IC6H14 AC6H13 BC6H13
CC6H13 DC6H13 EC6H13 AC6H13O2 BC6H13O2
CC6H13O2 DC6H13O2 EC6H13O2 AC6H13O2H BC6H13O2H
CC6H13O2H DC6H13O2H EC6H13O2H AC6H13O BC6H13O
CC6H13O DC6H13O EC6H13O AC6H12OOH-A AC6H12OOH-B
AC6H12OOH-C AC6H12OOH-D AC6H12OOH-E BC6H12OOH-A BC6H12OOH-C
BC6H12OOH-D BC6H12OOH-E CC6H12OOH-A CC6H12OOH-B CC6H12OOH-D
CC6H12OOH-E DC6H12OOH-A DC6H12OOH-B DC6H12OOH-C DC6H12OOH-E
EC6H12OOH-A EC6H12OOH-B EC6H12OOH-C EC6H12OOH-D A-AC6H12O
A-BC6H12O A-CC6H12O A-DC6H12O A-EC6H12O B-CC6H12O
B-DC6H12O B-EC6H12O C-DC6H12O C-EC6H12O D-EC6H12O
AC6H12OOH-AO2 AC6H12OOH-BO2 AC6H12OOH-CO2 AC6H12OOH-DO2 AC6H12OOH-EO2
BC6H12OOH-AO2 BC6H12OOH-CO2 BC6H12OOH-DO2 BC6H12OOH-EO2 CC6H12OOH-AO2
CC6H12OOH-BO2 CC6H12OOH-DO2 CC6H12OOH-EO2 DC6H12OOH-AO2 DC6H12OOH-BO2
DC6H12OOH-CO2 DC6H12OOH-EO2 EC6H12OOH-AO2 EC6H12OOH-BO2 EC6H12OOH-CO2
EC6H12OOH-DO2 IC6KETAA IC6KETAB IC6KETAC IC6KETAD
IC6KETAE IC6KETCA IC6KETCB IC6KETCD IC6KETCE
IC6KETDA IC6KETDB IC6KETDC IC6KETDE IC6KETEA
IC6KETEB IC6KETEC IC6KETED AC6H12OH BC6H12OH
CC6H12OH DC6H12OH AO2C6H12OH BO2C6H12OH CO2C6H12OH
DO2C6H12OH NC4H9CHO-2 NC4H9CO-2 C4H8CHO1-2 C4H8CHO2-2
C4H8CHO3-2 C4H8CHO4-2 IC4H9CHO IC4H9CO IC3H6CH2CHO
TC3H6CH2CHO IC3H7CHCHO IC5H11CHO IC5H11CO AC5H10CHO
BC5H10CHO CC5H10CHO DC5H10CHO C4H7CHO1-4 C4H6CHO1-43
C4H6CHO1-44 C4H7CHO2-1 C4H7CO2-1 C4H6CHO2-11 NC5H11CHO-2
NC5H11CO-2 C5H10CHO1-2 C5H10CHO2-2 C5H10CHO3-2 C5H10CHO4-2
C5H10CHO5-2 IC4H9COCH3 IC4H9COCH2 IC3H6CH2COCH3 IC3H7CHCOCH3
TC3H6CH2COCH3 NC3H7COCH3 NC3H7COCH2 C3H6COCH3-1 C3H6COCH3-2
C3H6COCH3-3 AC3H5CHO AC3H5CO C2H3CHCHO C4H8CHO-1
IC3H7COC2H5 IC3H6COC2H5 TC3H6COC2H5 IC3H7COC2H4P IC3H7COC2H4S
IC3H5COC2H5 AC3H4COC2H5 IC3H5COC2H4P IC3H5COC2H4S IC3H7COCH3
IC3H7COCH2 IC3H6COCH3 TC3H6COCH3 C2H5COC2H5 C2H5COC2H4P
C2H5COC2H4S C2H5COC2H3 PC2H4COC2H3 SC2H4COC2H3 C5H91-2
C7H16-24 XC7H15O2 ZC7H15O2 XC7H15O2H YC7H15O2H
ZC7H15O2H XC7H15O YC7H15O ZC7H15O XC7H14OOH-X1
XC7H14OOH-Y1 XC7H14OOH-Z XC7H14OOH-Y2 XC7H14OOH-X2 YC7H14OOH-X1
YC7H14OOH-Z YC7H14OOH-X2 ZC7H14OOH-X ZC7H14OOH-Y XC7H14OOH-X1O2
XC7H14OOH-X2O2 XC7H14OOH-Y1O2 XC7H14OOH-Y2O2 XC7H14OOH-ZO2 YC7H14OOH-X1O2
YC7H14OOH-X2O2 YC7H14OOH-Y2O2 YC7H14OOH-ZO2 ZC7H14OOH-XO2 ZC7H14OOH-YO2
X-X1C7H14O X-X2C7H14O X-Y1C7H14O X-Y2C7H14O X-ZC7H14O
Y-ZC7H14O C7KET24XX1 C7KET24XY1 C7KET24XZ C7KET24XY2
C7KET24XX2 C7KET24ZX C7KET24ZY XC7H14OH YC7H14OH
XO2C7H14OH YO2C7H14OH NEOC5H11O2H NEOC5H11O NEO-C5H10O
NEOC5H10OOH-O2 NEOC5H9Q2 NEOC5H9Q2-N NEOC5KET NEOC5KETOX
NEOC5KEJOL IC4H6Q2-II NEOC6H14 FC6H13 GC6H13
HC6H13 FC6H13O2 GC6H13O2 HC6H13O2 FC6H13O2H
GC6H13O2H HC6H13O2H FC6H13O GC6H13O HC6H13O
